Customer ID,Recency,Frequency,Revenue,Days ago registered
customer #0,578,15,30,449
customer #1,50,74,851.6,890
customer #2,834,26,51,1077
customer #3,878,63,224,1112
customer #4,446,13,76,625
customer #5,635,25,98,818
customer #6,154,25,327,1005
customer #7,171,4,60.9,410
customer #8,148,37,234.7,583
customer #9,590,46,473,1136
customer #10,18,34,67,879
customer #11,580,3,6,598
customer #12,318,26,194,567
customer #13,174,78,253.8,711
customer #14,21,13,876.6,857
customer #15,387,4,154,311
customer #16,222,28,205,1108
customer #17,326,13,26,436
customer #18,148,38,180.8,401
customer #19,506,128,545,1103
customer #20,494,34,110,991
customer #21,90,38,179.8,338
customer #22,193,40,131.9,439
customer #23,781,17,514,1045
customer #24,93,34,115,673
customer #25,776,13,73,1179
customer #26,497,46,139,744
customer #27,442,37,121,959
customer #28,155,20,1040.9,1051
customer #29,564,15,30,358
customer #30,146,46,89,541
customer #31,200,54,160.9,463
customer #32,692,52,151,851
customer #33,259,18,88.9,700
customer #34,606,68,470,888
customer #35,63,20,722.6,919
customer #36,154,6,172.7,541
customer #37,524,90,227,899
customer #38,16,34,67,583
customer #39,150,16,135.9,552
customer #40,835,22,143,362
customer #41,18,40,440.5,879
customer #42,16,37,125.9,583
customer #43,251,17,227.9,903
customer #44,562,23,94,358
customer #45,378,54,300,970
customer #46,48,57,113,313
customer #47,98,42,73,673
customer #48,176,68,233.8,441
customer #49,807,29,105,1051
customer #50,244,33,117.9,636
customer #51,374,71,142,970
customer #52,190,56,549.7,893
customer #53,155,3,5,583
customer #54,833,33,162,362
customer #55,153,9,18,541
customer #56,154,5,10,402
customer #57,104,31,113.9,348
customer #58,211,18,87.9,482
customer #59,828,92,230,1099
customer #60,379,61,168,629
customer #61,20,15,974.7,586
customer #62,149,31,221.7,583
customer #63,178,112,207,1141
customer #64,548,98,293,805
customer #65,552,7,204,797
customer #66,827,59,216,1077
customer #67,232,25,343.8,529
customer #68,606,11,68,787
customer #69,386,11,22,970
customer #70,411,30,248,654
customer #71,152,16,129,401
customer #72,20,47,128.9,604
customer #73,558,60,168,808
customer #74,829,51,198,388
customer #75,144,65,233.8,633
customer #76,655,30,154,789
customer #77,417,38,124,681
customer #78,52,66,837.6,397
customer #79,501,36,120,746
customer #80,443,32,63,625
customer #81,419,81,210,673
customer #82,590,59,258,859
customer #83,385,19,33,970
customer #84,106,107,1282.9,1058
customer #85,377,53,254,311
customer #86,229,63,371.9,908
customer #87,567,14,76,808
customer #88,277,61,499,1002
customer #89,418,1,49,1
customer #90,153,12,23,541
customer #91,655,89,470,930
customer #92,325,15,125,517
customer #93,535,32,302,842
customer #94,589,103,347,864
customer #95,495,115,278,845
customer #96,229,59,220.9,361
customer #97,148,38,73,583
customer #98,326,31,352,879
customer #99,554,81,210,856
customer #100,636,49,144,1002
customer #101,17,59,256,1134
customer #102,203,41,187.8,390
customer #103,93,66,5819.7,673
customer #104,385,14,176,629
customer #105,203,39,132.9,463
customer #106,174,61,172.9,542
customer #107,94,17,1678.8,886
customer #108,503,7,61,832
customer #109,152,14,25,402
customer #110,54,67,159,919
customer #111,155,7,15,1051
customer #112,108,18,140.8,349
customer #113,12,87,168,283
customer #114,321,71,332,908
customer #115,44,61,674.95,664
customer #116,147,42,81,361
customer #117,25,19,338.6,764
customer #118,198,23,97.9,461
customer #119,382,32,260,970
customer #120,209,10,73.9,390
customer #121,537,10,256,1136
customer #122,152,14,125,402
customer #123,166,11,74.9,406
customer #124,306,17,175,556
customer #125,25,29,208.7,820
customer #126,117,87,326.8,557
customer #127,299,64,273,552
customer #128,385,20,35,970
customer #129,305,19,84,577
customer #130,5,128,542,361
customer #131,204,35,121.9,390
customer #132,207,36,72,888
customer #133,15,67,651.4,748
customer #134,66,45,119.9,780
customer #135,201,12,380.5,500
customer #136,201,51,102,390
customer #137,565,9,65,358
customer #138,373,78,152,970
customer #139,153,9,15,402
customer #140,19,32,56,879
customer #141,111,76,490.9,614
customer #142,148,36,168,402
customer #143,58,50,202.8,468
customer #144,416,42,131,681
customer #145,835,20,38,362
customer #146,177,61,545.2,575
customer #147,329,67,275,579
customer #148,384,23,189,629
customer #149,119,41,20,816
customer #150,484,69,278,780
customer #151,208,17,85.9,463
customer #152,57,54,210.8,700
customer #153,143,59,118,361
customer #154,442,35,67,625
customer #155,20,51,604.4,748
customer #156,497,73,522,938
customer #157,597,2,50,835
customer #158,303,43,234,552
customer #159,665,40,127,930
customer #160,59,42,108,397
